0,0,-70.0
0,1,-69.9783648292
0,2,-68.9641165795
0,3,-68.7932923551
0,4,-68.7942288679
0,5,-68.7796141298
0,6,-68.384705905
0,7,-67.735434322
0,8,-67.8979301844
0,9,-67.7924472179
0,10,-67.7240707693
0,11,-67.6448438931
0,12,-67.452790016
0,13,-67.2736503587
0,14,-67.2041830108
0,15,-67.1742814009
0,16,-66.2185601443
0,17,-66.0956626631
0,18,-66.3536718283
0,19,-66.503274891
0,20,-66.5911161668
0,21,-66.5944313726
0,22,-66.4474692998
0,23,-66.2354025759
0,24,-65.3907234886
0,25,-65.33768288
0,26,-65.385136552
0,27,-65.2619373231
0,28,-64.8728146646
0,29,-64.8373120115
0,30,-64.6498517569
0,31,-64.4290041045
0,32,-64.2171963784
0,33,-64.0811882982
0,34,-63.9357416188
0,35,-63.0849216964
0,36,-62.8864453013
0,37,-62.842645902
0,38,-62.8543896694
0,39,-62.7480809194
0,40,-62.3001909995
0,41,-62.0870916377
0,42,-61.9803217625
0,43,-61.8848717301
0,44,-61.6312786339
0,45,-61.4269361077
0,46,-61.4694806827
0,47,-60.6453959055
0,48,-60.4599922933
0,49,-60.0549415407
0,50,-59.6758909183
0,51,-59.3872112679
0,52,-58.1236957566
0,53,-58.0644245394
0,54,-57.7258845439
0,55,-57.7197553077
0,56,-57.6635341239
0,57,-57.4737945561
0,58,-57.5975825886
0,59,-57.2283703861
0,60,-55.8272785866
0,61,-55.5119489886
0,62,-55.4738097736
0,63,-55.0797177233
0,64,-54.8504651752
0,65,-70
0,66,-70
0,67,-69.3232472632
0,68,-68.2773586019
0,69,-67.7696720948
0,70,-67.0928895206
0,71,-66.2364918005
0,72,-65.386187109
0,73,-64.4930729157
0,74,-63.6662374966
0,75,-62.6091170145
0,76,-62.0974209926
0,77,-61.4294791441
0,78,-61.0876759089
0,79,-60.2903546956
0,80,-58.6223988894
0,81,-58.4243015541
0,82,-58.3654283218
0,83,-57.5603995057
0,84,-57.8565370438
0,85,-57.7316197622
0,86,-57.5984798729
0,87,-57.09556214
0,88,-56.9673278839
0,89,-56.3299314073
0,90,-56.0959341961
0,91,-55.9131439724
0,92,-55.1830604452
0,93,-54.1063387863
0,94,-70
0,95,-70
0,96,-69.1970984891
0,97,-68.4536278926
0,98,-67.682287313
0,99,-67.0457295784
0,100,-66.436364571
0,101,-65.7602431411
0,102,-64.5356670595
0,103,-63.8636235144
0,104,-63.2126035339
0,105,-62.9156944796
0,106,-62.2968717623
0,107,-61.8773482152
0,108,-61.3249719819
0,109,-60.8354369825
0,110,-60.4540317075
0,111,-60.0662184118
0,112,-59.8763970699
0,113,-59.544770983
0,114,-59.1926512458
0,115,-58.3962759023
0,116,-57.9259725884
0,117,-57.7646463766
0,118,-57.0785111602
0,119,-56.8683136869
0,120,-56.4315430589
0,121,-56.3170232855
0,122,-55.9736482265
0,123,-55.403590232
0,124,-55.2549301303
0,125,-54.5079246171
0,126,-70
0,127,-70
0,128,-69.2966366659
0,129,-68.5016210713
0,130,-67.7690472055
0,131,-67.0161950706
0,132,-65.5549648364
0,133,-64.8096023448
0,134,-64.3828246553
0,135,-63.8101562548
0,136,-62.3456303436
0,137,-61.8351806299
0,138,-61.5054770151
0,139,-61.1923398708
0,140,-60.9141592477
0,141,-60.3206012766
0,142,-60.0275583407
0,143,-59.7222445053
0,144,-59.4936768639
0,145,-59.2324898893
0,146,-59.073588892
0,147,-58.3997432339
0,148,-58.2784277312
0,149,-58.0000810121
0,150,-57.515575744
0,151,-57.3244718478
0,152,-57.1781800109
0,153,-57.0956000404
0,154,-57.0920442231
0,155,-56.3828786051
0,156,-56.2734186427
0,157,-56.2312921357
0,158,-56.1878675594
0,159,-56.2456872812
0,160,-56.2488445484
0,161,-56.1507200035
0,162,-55.5380119566
0,163,-55.4768214506
0,164,-54.9891149994
0,165,-70
0,166,-70
0,167,-67.5681445935
0,168,-67.1120072871
0,169,-66.5802941929
0,170,-65.518130312
0,171,-65.0094346269
0,172,-64.2464535604
0,173,-63.8855385455
0,174,-63.6290338556
0,175,-63.3557029263
0,176,-63.1570955349
0,177,-62.9385279112
0,178,-62.2926979052
0,179,-61.9153550978
0,180,-61.77365955
0,181,-61.2958383199
0,182,-61.1460386611
0,183,-60.9777746808
0,184,-60.8081217201
0,185,-60.5755614745
0,186,-60.2438588338
0,187,-59.6498118998
0,188,-59.4042053618
0,189,-59.4504287628
0,190,-59.5186710951
0,191,-59.5938906323
0,192,-59.5834664598
0,193,-59.6423663864
0,194,-59.7827530505
0,195,-59.9271222758
0,196,-59.8988967435
0,197,-59.9206429513
0,198,-59.9892718094
0,199,-60.0103080355
0,200,-59.9552546998
0,201,-59.8984537743
0,202,-59.7222400324
0,203,-59.7739442898
0,204,-59.4181783003
0,205,-59.5601821753
0,206,-59.6258290758
0,207,-59.7706429264
0,208,-59.8372796476
0,209,-60.0145338153
0,210,-59.4292259452
0,211,-59.6741678088
0,212,-60.0556898791
0,213,-60.1054785719
0,214,-59.9317822852
0,215,-60.0540117955
0,216,-60.2016740253
0,217,-60.509629132
0,218,-60.5759686427
0,219,-60.9739062053
0,220,-60.8942179204
0,221,-60.665088785
0,222,-60.928432523
0,223,-61.2888113816
0,224,-61.4361442888
0,225,-61.389055588
0,226,-61.5768471189
0,227,-61.2147754363
0,228,-60.9689535936
0,229,-61.2506214431
0,230,-61.4718762292
0,231,-62.1278547137
0,232,-62.3361414355
0,233,-61.8316665607
0,234,-62.0888991912
0,235,-62.5159447347
0,236,-62.9372864198
0,237,-63.168557621
0,238,-63.2398391963
0,239,-62.6564927941
0,240,-62.6293555531
0,241,-62.6782236648
0,242,-62.8666105268
0,243,-62.9115835925
0,244,-62.9185708363
0,245,-63.3220329263
0,246,-63.2412176021
0,247,-63.0897558187
0,248,-63.4304311417
0,249,-63.4682570079
0,250,-63.790581715
0,251,-64.0534589953
0,252,-64.4102862854
0,253,-64.867337792
0,254,-65.1809533527
0,255,-65.2950270724
0,256,-65.6917422594
0,257,-65.8256800807
0,258,-65.7239022681
0,259,-65.9301927871
0,260,-66.1572119659
0,261,-66.2724720799
0,262,-66.6241433371
0,263,-66.8957489453
0,264,-67.2007372726
0,265,-67.5635344623
0,266,-67.7680668571
0,267,-68.0194263527
0,268,-67.9962739852
0,269,-68.142378745
0,270,-68.3186250985
0,271,-68.6704239988
0,272,-68.8863601363
0,273,-68.0505204233
0,274,-68.3160851116
0,275,-68.2230862115
0,276,-68.0975672101
0,277,-68.299210999
0,278,-68.3550406282
0,279,-68.0617269364
0,280,-68.2373832008
0,281,-68.0749912013
0,282,-68.1527451572
0,283,-68.4656482312
0,284,-68.785897157
0,285,-68.4287401199
0,286,-68.6020852423
0,287,-68.984399975
0,288,-68.9471575973
0,289,-69.2336189192
0,290,-69.3516246744
0,291,-69.7115429281
0,292,-69.9760869466
0,293,-69.7669564967
0,294,-70.0491374085
0,295,-70.0524949568
0,296,-70.1624791334
0,297,-70.4562986136
0,298,-70.6160947916
0,299,-71.0911272109
0,300,-71.0442512721
0,301,-71.3349090909
0,302,-71.2197666922
0,303,-71.516408453
0,304,-71.6331554911
0,305,-71.8749561248
0,306,-72.1929168277
0,307,-72.5380699327
0,308,-72.8523486643
0,309,-73.119888187
0,310,-73.4141690274
0,311,-73.3140888334
0,312,-73.6192240079
0,313,-74.342767904
0,314,-74.6333161902
0,315,-74.9295749753
0,316,-75.020887977
0,317,-74.8218575945
0,318,-74.963748225
0,319,-74.8984614554
0,320,-75.1862699465
0,321,-75.1595624634
0,322,-75.1647572542
0,323,-75.2646591026
0,324,-75.3264495857
0,325,-75.6283517853
0,326,-75.6954581713
0,327,-75.7471791892
0,328,-75.9486803672
0,329,-75.082201471
0,330,-75.4321400538
0,331,-75.5610471669
0,332,-75.3470306654
0,333,-75.681868121
0,334,-75.6428536347
0,335,-75.6228713425
0,336,-75.8217986482
0,337,-75.5730640497
0,338,-75.9118328424
0,339,-76.2435607507
0,340,-76.3798796199
0,341,-76.5713841324
0,342,-76.3031578005
0,343,-76.1245806899
0,344,-76.392040587
0,345,-76.7303535305
0,346,-76.6004094047
0,347,-76.4147505448
0,348,-76.3067713813
0,349,-76.4417201455
0,350,-76.6086914218
0,351,-76.9079640214
0,352,-76.8116804592
0,353,-77.0258533457
0,354,-77.1207759377
0,355,-77.4692016368
0,356,-77.719636517
0,357,-78.2621043665
0,358,-78.4891245056
0,359,-78.3039953023
0,360,-78.540108319
0,361,-78.650769265
0,362,-78.340239067
0,363,-78.5009493815
0,364,-78.6217641312
0,365,-78.4038963135
0,366,-78.3920965006
0,367,-78.1452717894
0,368,-78.2693793121
0,369,-78.4661737998
0,370,-78.6981920603
0,371,-78.735959074
0,372,-78.8338753695
0,373,-78.7973391545
0,374,-78.7586504134
0,375,-79.1131174796
0,376,-79.0721351767
0,377,-79.352963604
0,378,-79.6568396091
0,379,-79.493641563
0,380,-79.563612122
0,381,-78.8087411722
0,382,-78.9767406102
0,383,-79.1981961808
0,384,-78.9371849116
0,385,-78.9165745283
0,386,-79.1240348376
0,387,-79.3048267705
0,388,-79.4726479805
0,389,-79.5836676616
0,390,-79.1245572836
0,391,-79.0808684247
0,392,-79.0143842991
0,393,-78.9892690018
0,394,-78.8694497544
0,395,-78.6570537631
0,396,-78.7541980548
0,397,-79.0992944275
0,398,-79.2743773618
0,399,-79.3758937704
0,400,-79.2877408417
0,401,-79.1265512024
0,402,-78.8268820432
0,403,-78.8102567287
0,404,-78.9982520567
0,405,-78.5494843673
0,406,-78.115935043
0,407,-78.376748252
0,408,-78.4953617672
0,409,-78.6056440828
0,410,-78.7367563206
0,411,-78.7867164403
0,412,-78.9685445137
0,413,-79.243760522
0,414,-78.9652788991
0,415,-79.3143947386
0,416,-79.0304567924
0,417,-79.0427489913
0,418,-79.0346042919
0,419,-78.8733208411
0,420,-78.9769606629
0,421,-78.8730918472
0,422,-78.892403069
0,423,-78.5251255953
0,424,-78.6798480778
0,425,-78.6103580138
0,426,-78.7365487382
0,427,-78.4869653248
0,428,-78.5712999727
0,429,-78.6674676833
0,430,-78.65654968
0,431,-78.840433009
0,432,-78.2950329689
0,433,-78.3968811866
0,434,-78.351802644
0,435,-78.3048013716
0,436,-78.4495568492
0,437,-78.5393746885
0,438,-78.3339235881
0,439,-78.1303527521
0,440,-78.0660898659
0,441,-78.0011083053
0,442,-78.0338031636
0,443,-77.7649055386
0,444,-77.6144065821
0,445,-77.6229811491
0,446,-77.7346602926
0,447,-77.7074995004
0,448,-77.7412922466
0,449,-77.7504687147
0,450,-77.6695416932
0,451,-77.5784157705
0,452,-77.6130696585
0,453,-77.4469493153
0,454,-77.389673175
0,455,-77.170878659
0,456,-77.1567556658
0,457,-76.9961811911
0,458,-75.983059403
0,459,-75.2928654721
0,460,-75.1604757864
0,461,-75.2409678313
0,462,-75.3292615799
0,463,-75.1798225185
0,464,-74.5780688408
0,465,-74.6289098384
0,466,-74.7047285486
0,467,-74.6841272581
0,468,-74.2230688292
0,469,-74.2485272185
0,470,-74.0798054273
0,471,-74.0211324711
0,472,-73.2255234034
0,473,-73.3142296341
0,474,-73.4058761989
0,475,-73.2569862778
0,476,-73.3277077058
0,477,-73.0779708835
0,478,-72.4829298431
0,479,-72.552070231
0,480,-72.1447026659
0,481,-71.8667811155
0,482,-71.8890937565
0,483,-71.5729096781
0,484,-71.085573298
0,485,-70.9220742415
0,486,-70.93201994
0,487,-70.4707198601
0,488,-70.437759815
0,489,-70.1466931997
0,490,-70.0921137194
0,491,-70.1025394063
0,492,-70.0052670288
0,493,-70.0553506966
0,494,-69.9947108208
0,495,-69.8571224928
0,496,-69.7521585263
0,497,-69.658611149
0,498,-69.7630889227
0,499,-69.7340629868
0,500,-69.5881910078
0,501,-69.3531803711
0,502,-69.2283050524
0,503,-68.7450713282
0,504,-68.7838304972
0,505,-68.3382150288
0,506,-68.318256135
0,507,-68.0838849455
0,508,-68.1593920929
0,509,-68.1768423227
0,510,-67.8163373339
0,511,-67.8314028033
0,512,-67.4918785287
0,513,-67.3769901411
0,514,-67.3701775756
0,515,-67.1954226364
0,516,-67.2130171806
0,517,-67.2674267171
0,518,-66.9123814558
0,519,-66.8508028628
0,520,-66.5057590205
0,521,-66.483473328
0,522,-66.2757789044
0,523,-66.0209207181
0,524,-65.851804662
0,525,-65.7568520248
0,526,-65.6998155584
0,527,-65.6461880538
0,528,-65.553804649
0,529,-65.6007532107
0,530,-65.4271727443
0,531,-65.2542917691
0,532,-65.1187175917
0,533,-64.4037959579
0,534,-64.2235084065
0,535,-62.9786101033
0,536,-62.6652744198
0,537,-62.8274227911
0,538,-62.265067464
0,539,-62.2485809088
0,540,-62.2247521649
0,541,-62.3161552022
0,542,-62.405618368
0,543,-62.2895826412
0,544,-61.6206801466
0,545,-61.6952325836
0,546,-61.4014548575
0,547,-61.4913825191
0,548,-61.5560461466
0,549,-61.4033763193
0,550,-61.2274038861
0,551,-61.1244504508
0,552,-61.0557940773
0,553,-60.4972337155
0,554,-60.5164226687
0,555,-60.4964068633
0,556,-59.8235955791
0,557,-59.6728038702
0,558,-59.713144971
0,559,-59.558429931
0,560,-59.4103868349
0,561,-59.3961870662
0,562,-59.1716670486
0,563,-59.1552477004
0,564,-59.1426155793
0,565,-59.1849752876
0,566,-59.2975438671
0,567,-59.3305135295
0,568,-59.2062500999
0,569,-58.5992997159
0,570,-58.6371003465
0,571,-58.6755643619
0,572,-58.5804592878
0,573,-58.0878939431
0,574,-58.0235539391
0,575,-58.0834578972
0,576,-57.8144059244
0,577,-57.6544941579
0,578,-57.6037227515
0,579,-57.5770479702
0,580,-57.6364579993
0,581,-57.2387752159
0,582,-57.3027750321
0,583,-57.260619482
0,584,-57.1806666694
0,585,-57.2084339231
0,586,-56.9679205087
0,587,-56.8307095566
0,588,-56.8803943022
0,589,-56.6689894273
0,590,-56.5817468739
0,591,-56.4364172809
0,592,-56.3247474841
0,593,-56.1957472343
0,594,-56.2576291229
0,595,-55.2121866629
0,596,-55.2740298584
0,597,-55.3942114772
0,598,-55.3896276536
0,599,-55.4638094222
0,600,-55.3539758012
0,601,-55.5645319236
0,602,-55.063706151
0,603,-55.2166408657
0,604,-55.1163102204
0,605,-54.5151971072
0,606,-70
0,607,-70
0,608,-69.3829022896
0,609,-68.4848943537
0,610,-67.9691746069
0,611,-67.1137630402
0,612,-66.4739984807
0,613,-65.3889548152
0,614,-64.8635266782
0,615,-64.2680465054
0,616,-63.8947215102
0,617,-63.3184133998
0,618,-63.0165097153
0,619,-62.3105977998
0,620,-61.8022732917
0,621,-61.4271658985
0,622,-60.851967613
0,623,-60.4909875748
0,624,-60.2215986236
0,625,-60.0314283979
0,626,-59.7137869709
0,627,-59.6119027314
0,628,-59.1186253986
0,629,-59.0020801772
0,630,-58.6249206935
0,631,-57.8287774589
0,632,-57.7815224503
0,633,-57.648445513
0,634,-57.5516488549
0,635,-57.6359539651
0,636,-57.3252855243
0,637,-57.3728054632
0,638,-56.7421415982
0,639,-56.482207027
0,640,-56.5598882845
0,641,-56.5301497955
0,642,-56.6024859672
0,643,-56.6373312618
0,644,-56.7292722322
0,645,-56.3993367962
0,646,-56.4267319657
0,647,-56.4902144203
0,648,-56.4592600976
0,649,-56.4545959622
0,650,-56.629847279
0,651,-56.5126422298
0,652,-56.4990727248
0,653,-56.6098291233
0,654,-56.5829406688
0,655,-56.5776362462
0,656,-56.4561830374
0,657,-56.6004267537
0,658,-55.3236234972
0,659,-55.0368050049
0,660,-55.1876660966
0,661,-55.2801802193
0,662,-55.3340567042
0,663,-55.5303415808
0,664,-55.7066211794
0,665,-55.2751071788
0,666,-55.2833410645
0,667,-55.0910346509
0,668,-55.2259474062
0,669,-55.479637271
0,670,-55.7095268317
0,671,-55.5841176401
0,672,-55.7926927331
0,673,-55.8986006642
0,674,-55.9666785524
0,675,-55.7753114085
0,676,-55.8610024782
0,677,-55.5226409407
0,678,-55.7190422714
0,679,-55.9227438473
0,680,-56.1968347255
0,681,-56.402866188
0,682,-56.438952711
0,683,-56.6349889552
0,684,-56.3834231388
0,685,-56.6647588088
0,686,-56.8903285367
0,687,-57.1237261094
0,688,-57.2659783006
0,689,-57.3808914846
0,690,-57.4199895661
0,691,-57.4611515531
0,692,-57.6845614874
0,693,-57.7175066778
0,694,-57.7884601132
0,695,-57.8682266812
0,696,-57.4531037944
0,697,-57.7731950962
0,698,-58.1152571253
0,699,-58.3582646416
0,700,-58.2092760166
0,701,-58.4352170026
0,702,-58.6318367362
0,703,-58.7029198539
0,704,-58.9230328589
0,705,-58.6549521428
0,706,-58.8167379579
0,707,-59.1003384761
0,708,-58.9248556456
0,709,-59.2250451116
0,710,-59.4975263621
0,711,-59.3772692618
0,712,-59.7560813367
0,713,-58.7969588931
0,714,-58.7973608633
0,715,-58.9332929597
0,716,-58.9716715407
0,717,-59.0536182185
0,718,-59.1653156487
0,719,-59.4565783068
0,720,-59.6249097648
0,721,-59.4689400213
0,722,-59.548481303
0,723,-59.6981121805
0,724,-60.0092314454
0,725,-60.3394161393
0,726,-60.0650670396
0,727,-59.9568147128
0,728,-59.6238152766
0,729,-59.8266864756
0,730,-60.1225908746
0,731,-60.3227064277
0,732,-60.6533615611
0,733,-60.8979983399
0,734,-61.1676886082
0,735,-61.4832670686
0,736,-61.8229473629
0,737,-62.0965340846
0,738,-62.4566368658
0,739,-62.5416210346
0,740,-62.2609129104
0,741,-62.5792032439
0,742,-63.1125951749
0,743,-63.1701417853
0,744,-63.1436341757
0,745,-63.4292046893
0,746,-63.6869181226
0,747,-63.4464512155
0,748,-63.7369046869
0,749,-63.8035502004
0,750,-63.8505024423
0,751,-64.1553022777
0,752,-64.4379536084
0,753,-64.4903681082
0,754,-64.816491024
0,755,-65.0781212367
0,756,-65.3378500603
0,757,-65.4701165297
0,758,-65.6346508416
0,759,-65.8886634082
0,760,-65.4626643016
0,761,-64.6019384582
0,762,-64.8833793922
0,763,-65.2631373592
0,764,-65.4168766421
0,765,-65.4253110583
0,766,-65.2938534917
0,767,-65.3575913067
0,768,-65.6861137238
0,769,-65.6718346848
0,770,-66.0453797653
0,771,-66.1218358809
0,772,-66.4949014821
0,773,-66.6881971574
0,774,-67.087991213
0,775,-66.8451268594
0,776,-67.0108709037
0,777,-66.9780556366
0,778,-67.1802713345
0,779,-67.0791624315
0,780,-67.0457960054
0,781,-67.4104024874
0,782,-67.8495056002
0,783,-67.7821017674
0,784,-67.8413511447
0,785,-68.1351205506
0,786,-68.3991839827
0,787,-68.7537403351
0,788,-69.1590918743
0,789,-69.5139632182
0,790,-69.813275745
0,791,-70.1998230002
0,792,-70.4670386099
0,793,-70.6276284067
0,794,-70.6534163369
0,795,-70.6362993883
0,796,-71.0880551501
0,797,-71.3173605781
0,798,-71.5792952046
0,799,-71.7822969846
0,800,-72.025100304
0,801,-72.292304001
0,802,-72.1403707203
0,803,-72.2810880303
0,804,-72.5002458115
0,805,-72.6733793724
0,806,-73.1105289606
0,807,-73.2578578023
0,808,-73.3124892343
0,809,-73.5765402652
0,810,-73.7882962035
0,811,-74.0888079942
0,812,-74.3571782171
0,813,-74.5826618321
0,814,-74.5281516376
0,815,-74.4822779137
0,816,-74.597159694
0,817,-74.5418600611
0,818,-74.7408414777
0,819,-74.7793253871
0,820,-75.0152665137
0,821,-75.0735667551
0,822,-75.0293494625
0,823,-75.2664881162
0,824,-75.3689446384
0,825,-75.5642244034
0,826,-75.7959483852
0,827,-75.6274476105
0,828,-75.9869161326
0,829,-76.1859852132
0,830,-76.582698494
0,831,-76.5321199886
0,832,-76.7339523522
0,833,-76.8811369006
0,834,-77.0559840493
0,835,-77.3141436905
0,836,-77.5090823884
0,837,-77.5195563165
0,838,-77.6479769528
0,839,-77.7480284237
0,840,-77.724934894
0,841,-77.7847035123
0,842,-77.1688709014
0,843,-77.2669628101
0,844,-77.423651169
0,845,-76.7439362118
0,846,-77.01933872
0,847,-77.0119534192
0,848,-76.9443932506
0,849,-76.7879474911
0,850,-76.8949981707
0,851,-77.115572939
0,852,-77.2222103749
0,853,-77.3568181027
0,854,-77.3783547055
0,855,-77.5734550441
0,856,-76.3086622324
0,857,-76.4030786542
0,858,-76.8301118988
0,859,-77.0470418792
0,860,-76.9067169102
0,861,-77.2181006045
0,862,-77.3555587658
0,863,-77.1861425199
0,864,-77.0036636899
0,865,-77.2505742402
0,866,-77.3620940604
0,867,-77.722074367
0,868,-77.8339220455
0,869,-77.9661975061
0,870,-78.0852184073
0,871,-78.4133946361
0,872,-78.5868017078
0,873,-78.5413748801
0,874,-78.7074278343
0,875,-78.9893180591
0,876,-78.9085415727
0,877,-79.0282731151
0,878,-79.1420651338
0,879,-79.0793322709
0,880,-79.3327765518
0,881,-79.0958512514
0,882,-79.2394288908
0,883,-79.0652282317
0,884,-79.2137883066
0,885,-79.2682617959
0,886,-79.3842926148
0,887,-79.1755284179
0,888,-79.4193736327
0,889,-79.4231655856
0,890,-79.5525595456
0,891,-79.4512625392
0,892,-79.2548514604
0,893,-78.7127069034
0,894,-78.9049729101
0,895,-78.8533137861
0,896,-78.9139855624
0,897,-78.6410529231
0,898,-78.8165459346
0,899,-78.7239965329
0,900,-78.8294053273
0,901,-79.0028456575
0,902,-79.120689273
0,903,-79.0074818724
0,904,-78.8869201409
0,905,-78.6513104616
0,906,-78.7767004596
0,907,-78.953023961
0,908,-78.4781541117
0,909,-78.5050300754
0,910,-78.4086620955
0,911,-78.5898846495
0,912,-78.6794610686
0,913,-78.8924140927
0,914,-78.9068850318
0,915,-78.8740011342
0,916,-78.8338411757
0,917,-78.9557085361
0,918,-78.5585458439
0,919,-78.6326274394
0,920,-78.4830698688
0,921,-78.5431628991
0,922,-78.5817501618
0,923,-78.2966429513
0,924,-77.9726830399
0,925,-77.9221295704
0,926,-78.0310212452
0,927,-77.7070668856
0,928,-77.4892105291
0,929,-77.6751154765
0,930,-77.543274905
0,931,-77.3346653196
0,932,-77.5377738097
0,933,-77.619263808
0,934,-77.687592984
0,935,-77.6646417255
0,936,-77.5718493434
0,937,-77.3062175011
0,938,-77.2827945418
0,939,-77.3257214001
0,940,-77.4926224502
0,941,-77.3309730437
0,942,-77.4231731291
0,943,-77.4566246261
0,944,-77.4507755648
0,945,-77.4928240871
0,946,-77.356353055
0,947,-76.7467210522
0,948,-76.7098750066
0,949,-76.5642945154
0,950,-76.6036846673
0,951,-76.5559652131
0,952,-76.1648533372
0,953,-76.3328012763
0,954,-76.055847368
0,955,-75.8291957482
0,956,-75.696139995
0,957,-75.5375418053
0,958,-75.7469429119
0,959,-75.7622241501
0,960,-75.5834698495
0,961,-75.4537450705
0,962,-75.4494035527
0,963,-75.5991610564
0,964,-75.4107872712
0,965,-75.4732855908
0,966,-75.3348861135
0,967,-75.2098457763
0,968,-75.0366227299
0,969,-74.9028079357
0,970,-74.6847946453
0,971,-74.4028760772
0,972,-74.3304652863
0,973,-74.3295840556
0,974,-73.9802785727
0,975,-73.1499761687
0,976,-73.0288995564
0,977,-72.6393499263
0,978,-72.3595065404
0,979,-72.3702074714
0,980,-72.3993704003
0,981,-72.3580845532
0,982,-72.3300046388
0,983,-72.2175889509
0,984,-72.2764516097
0,985,-72.2634072378
0,986,-72.0517567283
0,987,-71.8995459483
0,988,-71.9121094273
0,989,-71.7838889025
0,990,-71.3212412514
0,991,-71.2093340822
0,992,-71.1498813267
0,993,-70.7777337455
0,994,-70.3524610655
0,995,-69.5163253324
0,996,-69.4125174115
0,997,-69.4789097165
0,998,-69.1881119084
0,999,-69.181400618
0,1000,-68.5429990153
